0 info it worked if it ends with ok
1258 silly install resolved     _npmOperationalInternal:
1258 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1258 silly install resolved        tmp: 'tmp/abbrev-1.1.0.tgz_1487054000015_0.9229173036292195' },
1258 silly install resolved     directories: {},
1258 silly install resolved     _resolved: 'https://registry.npmjs.org/abbrev/-/abbrev-1.1.0.tgz',
1258 silly install resolved     readme: 'ERROR: No README data found!' } ]
1259 info install osenv@0.1.4 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1260 info install abbrev@1.1.0 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1261 info installOne osenv@0.1.4
1262 verbose installOne of osenv to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt not in flight; installing
1263 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1264 info installOne abbrev@1.1.0
1265 verbose installOne of abbrev to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt not in flight; installing
1266 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1267 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\fstream-ignore\1.0.5\package\package.json written
1268 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\osenv-a43874d0f2f14059.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1269 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\abbrev-e62c2dd6b5f38f56.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1270 silly install write writing osenv 0.1.4 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1271 silly install write writing abbrev 1.1.0 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1272 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1273 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1274 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1275 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1276 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1277 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1278 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\osenv\0.1.4\package.tgz
1279 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1280 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv is being purged
1281 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1282 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\abbrev\1.1.0\package.tgz
1283 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1284 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev is being purged
1285 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1286 silly gunzTarPerm modes [ '777', '666' ]
1287 silly gunzTarPerm modes [ '777', '666' ]
1288 silly gunzTarPerm extractEntry package.json
1289 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1290 silly gunzTarPerm extractEntry package.json
1291 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1292 silly gunzTarPerm extractEntry .npmignore
1293 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1294 silly gunzTarPerm extractEntry README.md
1295 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1296 silly gunzTarPerm extractEntry README.md
1297 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1298 silly gunzTarPerm extractEntry LICENSE
1299 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1300 silly gunzTarPerm extractEntry abbrev.js
1301 silly gunzTarPerm modified mode [ 'abbrev.js', 420, 438 ]
1302 silly gunzTarPerm extractEntry LICENSE
1303 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1304 silly gunzTarPerm extractEntry osenv.js
1305 silly gunzTarPerm modified mode [ 'osenv.js', 420, 438 ]
1306 silly gunzTarPerm extractEntry .travis.yml
1307 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1308 silly gunzTarPerm extractEntry test/unix.js
1309 silly gunzTarPerm modified mode [ 'test/unix.js', 420, 438 ]
1310 silly gunzTarPerm extractEntry test/windows.js
1311 silly gunzTarPerm modified mode [ 'test/windows.js', 420, 438 ]
1312 silly gunzTarPerm extractEntry x.tap
1313 silly gunzTarPerm modified mode [ 'x.tap', 420, 438 ]
1314 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev\package.json
1315 info preinstall abbrev@1.1.0
1316 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev\package.json
1317 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev\package.json
1318 silly install resolved []
1319 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1320 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1321 info linkStuff abbrev@1.1.0
1322 silly linkStuff abbrev@1.1.0 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules as its parent node_modules
1323 verbose linkBins abbrev@1.1.0
1324 verbose linkMans abbrev@1.1.0
1325 verbose rebuildBundles abbrev@1.1.0
1326 info install abbrev@1.1.0
1327 info postinstall abbrev@1.1.0
1328 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\abbrev-e62c2dd6b5f38f56.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\abbrev
1329 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\package.json
1330 info preinstall osenv@0.1.4
1331 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\package.json
1332 silly prepareForInstallMany adding os-tmpdir@^1.0.0 from osenv dependencies
1333 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\package.json
1334 silly cache add args [ 'os-tmpdir@^1.0.0', null ]
1335 verbose cache add spec os-tmpdir@^1.0.0
1336 silly cache add parsed spec Result {
1336 silly cache add   raw: 'os-tmpdir@^1.0.0',
1336 silly cache add   scope: null,
1336 silly cache add   name: 'os-tmpdir',
1336 silly cache add   rawSpec: '^1.0.0',
1336 silly cache add   spec: '>=1.0.0 <2.0.0',
1336 silly cache add   type: 'range' }
1337 silly addNamed os-tmpdir@>=1.0.0 <2.0.0
1338 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for os-tmpdir
1339 silly addNameRange { name: 'os-tmpdir', range: '>=1.0.0 <2.0.0', hasData: false }
1340 silly mapToRegistry name os-tmpdir
1341 silly mapToRegistry using default registry
1342 silly mapToRegistry registry https://registry.npmjs.org/
1343 silly mapToRegistry data Result {
1343 silly mapToRegistry   raw: 'os-tmpdir',
1343 silly mapToRegistry   scope: null,
1343 silly mapToRegistry   name: 'os-tmpdir',
1343 silly mapToRegistry   rawSpec: '',
1343 silly mapToRegistry   spec: 'latest',
1343 silly mapToRegistry   type: 'tag' }
1344 silly mapToRegistry uri https://registry.npmjs.org/os-tmpdir
1345 verbose addNameRange registry:https://registry.npmjs.org/os-tmpdir not in flight; fetching
1346 verbose request uri https://registry.npmjs.org/os-tmpdir
1347 verbose request no auth needed
1348 info attempt registry request try #1 at 18:38:11
1349 verbose etag W/"57edf00a-1497"
1350 verbose lastModified Fri, 30 Sep 2016 04:54:34 GMT
1351 http request GET https://registry.npmjs.org/os-tmpdir
1352 http 304 https://registry.npmjs.org/os-tmpdir
1353 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1353 verbose headers   via: '1.1 varnish',
1353 verbose headers   'cache-control': 'max-age=300',
1353 verbose headers   etag: 'W/"57edf00a-1497"',
1353 verbose headers   age: '16',
1353 verbose headers   connection: 'keep-alive',
1353 verbose headers   'x-served-by': 'cache-ord1720-ORD',
1353 verbose headers   'x-cache': 'HIT',
1353 verbose headers   'x-cache-hits': '1',
1353 verbose headers   'x-timer': 'S1496968690.990092,VS0,VE1',
1353 verbose headers   vary: 'Accept-Encoding' }
1354 silly get cb [ 304,
1354 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1354 silly get     via: '1.1 varnish',
1354 silly get     'cache-control': 'max-age=300',
1354 silly get     etag: 'W/"57edf00a-1497"',
1354 silly get     age: '16',
1354 silly get     connection: 'keep-alive',
1354 silly get     'x-served-by': 'cache-ord1720-ORD',
1354 silly get     'x-cache': 'HIT',
1354 silly get     'x-cache-hits': '1',
1354 silly get     'x-timer': 'S1496968690.990092,VS0,VE1',
1354 silly get     vary: 'Accept-Encoding' } ]
1355 verbose etag https://registry.npmjs.org/os-tmpdir from cache
1356 verbose get saving os-tmpdir to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\os-tmpdir\.cache.json
1357 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1358 silly addNameRange number 2 { name: 'os-tmpdir', range: '>=1.0.0 <2.0.0', hasData: true }
1359 silly addNameRange versions [ 'os-tmpdir', [ '1.0.0', '1.0.1', '1.0.2' ] ]
1360 silly addNamed os-tmpdir@1.0.2
1361 verbose addNamed "1.0.2" is a plain semver version for os-tmpdir
1362 silly cache afterAdd os-tmpdir@1.0.2
1363 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\os-tmpdir\1.0.2\package\package.json not in flight; writing
1364 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1365 http 304 https://registry.npmjs.org/uid-number
1366 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1366 verbose headers   via: '1.1 varnish',
1366 verbose headers   'cache-control': 'max-age=300',
1366 verbose headers   etag: 'W/"5463e8f5-184a"',
1366 verbose headers   age: '85',
1366 verbose headers   connection: 'keep-alive',
1366 verbose headers   'x-served-by': 'cache-ord1741-ORD',
1366 verbose headers   'x-cache': 'HIT',
1366 verbose headers   'x-cache-hits': '2',
1366 verbose headers   'x-timer': 'S1496968690.996475,VS0,VE0',
1366 verbose headers   vary: 'Accept-Encoding' }
1367 silly get cb [ 304,
1367 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1367 silly get     via: '1.1 varnish',
1367 silly get     'cache-control': 'max-age=300',
1367 silly get     etag: 'W/"5463e8f5-184a"',
1367 silly get     age: '85',
1367 silly get     connection: 'keep-alive',
1367 silly get     'x-served-by': 'cache-ord1741-ORD',
1367 silly get     'x-cache': 'HIT',
1367 silly get     'x-cache-hits': '2',
1367 silly get     'x-timer': 'S1496968690.996475,VS0,VE0',
1367 silly get     vary: 'Accept-Encoding' } ]
1368 verbose etag https://registry.npmjs.org/uid-number from cache
1369 verbose get saving uid-number to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\uid-number\.cache.json
1370 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1371 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\os-tmpdir\1.0.2\package\package.json written
1372 silly install resolved [ { name: 'os-tmpdir',
1372 silly install resolved     version: '1.0.2',
1372 silly install resolved     description: 'Node.js os.tmpdir() ponyfill',
1372 silly install resolved     license: 'MIT',
1372 silly install resolved     repository:
1372 silly install resolved      { type: 'git',
1372 silly install resolved        url: 'git+https://github.com/sindresorhus/os-tmpdir.git' },
1372 silly install resolved     author:
1372 silly install resolved      { name: 'Sindre Sorhus',
1372 silly install resolved        email: 'sindresorhus@gmail.com',
1372 silly install resolved        url: 'sindresorhus.com' },
1372 silly install resolved     engines: { node: '>=0.10.0' },
1372 silly install resolved     scripts: { test: 'xo && ava' },
1372 silly install resolved     files: [ 'index.js' ],
1372 silly install resolved     keywords:
1372 silly install resolved      [ 'built-in',
1372 silly install resolved        'core',
1372 silly install resolved        'ponyfill',
1372 silly install resolved        'polyfill',
1372 silly install resolved        'shim',
1372 silly install resolved        'os',
1372 silly install resolved        'tmpdir',
1372 silly install resolved        'tempdir',
1372 silly install resolved        'tmp',
1372 silly install resolved        'temp',
1372 silly install resolved        'dir',
1372 silly install resolved        'directory',
1372 silly install resolved        'env',
1372 silly install resolved        'environment' ],
1372 silly install resolved     devDependencies: { ava: '*', xo: '^0.16.0' },
1372 silly install resolved     gitHead: '1abf9cf5611b4be7377060ea67054b45cbf6813c',
1372 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/os-tmpdir/issues' },
1372 silly install resolved     homepage: 'https://github.com/sindresorhus/os-tmpdir#readme',
1372 silly install resolved     _id: 'os-tmpdir@1.0.2',
1372 silly install resolved     _shasum: 'bbe67406c79aa85c5cfec766fe5734555dfa1274',
1372 silly install resolved     _from: 'os-tmpdir@>=1.0.0 <2.0.0',
1372 silly install resolved     _npmVersion: '3.10.3',
1372 silly install resolved     _nodeVersion: '6.6.0',
1372 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1372 silly install resolved     dist:
1372 silly install resolved      { shasum: 'bbe67406c79aa85c5cfec766fe5734555dfa1274',
1372 silly install resolved        tarball: 'https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz' },
1372 silly install resolved     maintainers: [ [Object] ],
1372 silly install resolved     _npmOperationalInternal:
1372 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1372 silly install resolved        tmp: 'tmp/os-tmpdir-1.0.2.tgz_1475211274587_0.14931037812493742' },
1372 silly install resolved     directories: {},
1372 silly install resolved     _resolved: 'https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz',
1372 silly install resolved     readme: 'ERROR: No README data found!' } ]
1373 info install os-tmpdir@1.0.2 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1374 info installOne os-tmpdir@1.0.2
1375 verbose installOne of os-tmpdir to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv not in flight; installing
1376 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1377 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\os-tmpdir-726ec610af5b9d47.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1378 silly install write writing os-tmpdir 1.0.2 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1379 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1380 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1381 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1382 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\os-tmpdir\1.0.2\package.tgz
1383 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1384 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir is being purged
1385 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1386 silly gunzTarPerm modes [ '777', '666' ]
1387 silly gunzTarPerm extractEntry package.json
1388 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1389 silly addNameRange number 2 { name: 'uid-number', range: '>=0.0.6 <0.0.7', hasData: true }
1390 silly addNameRange versions [ 'uid-number',
1390 silly addNameRange   [ '0.0.1', '0.0.2', '0.0.3', '0.0.4', '0.0.5', '0.0.6' ] ]
1391 silly addNamed uid-number@0.0.6
1392 verbose addNamed "0.0.6" is a plain semver version for uid-number
1393 silly gunzTarPerm extractEntry index.js
1394 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1395 silly gunzTarPerm extractEntry license
1396 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
1397 silly cache afterAdd uid-number@0.0.6
1398 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\uid-number\0.0.6\package\package.json not in flight; writing
1399 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1400 silly gunzTarPerm extractEntry readme.md
1401 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1402 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\uid-number\0.0.6\package\package.json written
1403 silly install resolved [ { author:
1403 silly install resolved      { name: 'Isaac Z. Schlueter',
1403 silly install resolved        email: 'i@izs.me',
1403 silly install resolved        url: 'http://blog.izs.me/' },
1403 silly install resolved     name: 'fstream-ignore',
1403 silly install resolved     description: 'A thing for ignoring files based on globs',
1403 silly install resolved     version: '1.0.5',
1403 silly install resolved     repository:
1403 silly install resolved      { type: 'git',
1403 silly install resolved        url: 'git://github.com/isaacs/fstream-ignore.git' },
1403 silly install resolved     main: 'ignore.js',
1403 silly install resolved     scripts: { test: 'tap test/*.js --cov' },
1403 silly install resolved     dependencies: { fstream: '^1.0.0', inherits: '2', minimatch: '^3.0.0' },
1403 silly install resolved     devDependencies: { mkdirp: '', rimraf: '', tap: '^5.7.1' },
1403 silly install resolved     license: 'ISC',
1403 silly install resolved     files: [ 'ignore.js' ],
1403 silly install resolved     gitHead: '1438a1a2c25fee71327c36c86de787a14a53ffd4',
1403 silly install resolved     bugs: { url: 'https://github.com/isaacs/fstream-ignore/issues' },
1403 silly install resolved     homepage: 'https://github.com/isaacs/fstream-ignore#readme',
1403 silly install resolved     _id: 'fstream-ignore@1.0.5',
1403 silly install resolved     _shasum: '9c31dae34767018fe1d249b24dada67d092da105',
1403 silly install resolved     _from: 'fstream-ignore@>=1.0.5 <2.0.0',
1403 silly install resolved     _npmVersion: '3.9.1',
1403 silly install resolved     _nodeVersion: '5.10.1',
1403 silly install resolved     _npmUser: { name: 'zkat', email: 'kat@sykosomatic.org' },
1403 silly install resolved     dist:
1403 silly install resolved      { shasum: '9c31dae34767018fe1d249b24dada67d092da105',
1403 silly install resolved        tarball: 'https://registry.npmjs.org/fstream-ignore/-/fstream-ignore-1.0.5.tgz' },
1403 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1403 silly install resolved     _npmOperationalInternal:
1403 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1403 silly install resolved        tmp: 'tmp/fstream-ignore-1.0.5.tgz_1463518095640_0.10221575922332704' },
1403 silly install resolved     directories: {},
1403 silly install resolved     _resolved: 'https://registry.npmjs.org/fstream-ignore/-/fstream-ignore-1.0.5.tgz',
1403 silly install resolved     readme: 'ERROR: No README data found!' },
1403 silly install resolved   { author:
1403 silly install resolved      { name: 'Isaac Z. Schlueter',
1403 silly install resolved        email: 'i@izs.me',
1403 silly install resolved        url: 'http://blog.izs.me/' },
1403 silly install resolved     name: 'uid-number',
1403 silly install resolved     description: 'Convert a username/group name to a uid/gid number',
1403 silly install resolved     version: '0.0.6',
1403 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/uid-number.git' },
1403 silly install resolved     main: 'uid-number.js',
1403 silly install resolved     dependencies: {},
1403 silly install resolved     devDependencies: {},
1403 silly install resolved     optionalDependencies: {},
1403 silly install resolved     engines: { node: '*' },
1403 silly install resolved     license: 'ISC',
1403 silly install resolved     gitHead: 'aab48f5d6bda85794946b26d945d2ee452e0e9ab',
1403 silly install resolved     bugs: { url: 'https://github.com/isaacs/uid-number/issues' },
1403 silly install resolved     homepage: 'https://github.com/isaacs/uid-number',
1403 silly install resolved     _id: 'uid-number@0.0.6',
1403 silly install resolved     scripts: {},
1403 silly install resolved     _shasum: '0ea10e8035e8eb5b8e4449f06da1c730663baa81',
1403 silly install resolved     _from: 'uid-number@>=0.0.6 <0.0.7',
1403 silly install resolved     _npmVersion: '2.1.3',
1403 silly install resolved     _nodeVersion: '0.10.31',
1403 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
1403 silly install resolved     maintainers: [ [Object] ],
1403 silly install resolved     dist:
1403 silly install resolved      { shasum: '0ea10e8035e8eb5b8e4449f06da1c730663baa81',
1403 silly install resolved        tarball: 'https://registry.npmjs.org/uid-number/-/uid-number-0.0.6.tgz' },
1403 silly install resolved     directories: {},
1403 silly install resolved     _resolved: 'https://registry.npmjs.org/uid-number/-/uid-number-0.0.6.tgz',
1403 silly install resolved     readme: 'ERROR: No README data found!' } ]
1404 info install fstream-ignore@1.0.5 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1405 info install uid-number@0.0.6 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1406 info installOne fstream-ignore@1.0.5
1407 verbose installOne of fstream-ignore to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack not in flight; installing
1408 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1409 info installOne uid-number@0.0.6
1410 verbose installOne of uid-number to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack not in flight; installing
1411 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1412 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\fstream-ignore-06528d59abae80cf.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1413 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\uid-number-aad98f771eeb1d82.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1414 silly install write writing fstream-ignore 1.0.5 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1415 silly install write writing uid-number 0.0.6 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1416 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1417 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1418 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1419 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1420 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1421 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1422 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\fstream-ignore\1.0.5\package.tgz
1423 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
